Total Weight (kg),Total Orders,Country_ISO,Contribution Breakdown
319.021,161,CN,"Region: ASIA (EX. NEAR EAST)
Region Weight % of Total: 
9.6%
Country: China
Total Orders: 161
Total Quantity: 3,628
Total Weight (kg): 319.02"
281.126,143,PG,"Region: OCEANIA
Region Weight % of Total: 
9.4%
Country: Papua New Guinea
Total Orders: 143
Total Quantity: 3,186
Total Weight (kg): 281.13"
267.535,147,SH,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Saint Helena
Total Orders: 147
Total Quantity: 3,096
Total Weight (kg): 267.54"
255.468,133,BE,"Region: WESTERN EUROPE
Region Weight % of Total: 
13.1%
Country: Belgium
Total Orders: 133
Total Quantity: 2,918
Total Weight (kg): 255.47"
234.458,111,AI,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Anguilla
Total Orders: 111
Total Quantity: 2,669
Total Weight (kg): 234.46"
233.473,117,PA,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Panama
Total Orders: 117
Total Quantity: 2,690
Total Weight (kg): 233.47"
228.509,121,GQ,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Equatorial Guinea
Total Orders: 121
Total Quantity: 2,594
Total Weight (kg): 228.51"
221.297,120,JE,"Region: WESTERN EUROPE
Region Weight % of Total: 
13.1%
Country: Jersey
Total Orders: 120
Total Quantity: 2,519
Total Weight (kg): 221.30"
220.128,110,NO,"Region: WESTERN EUROPE
Region Weight % of Total: 
13.1%
Country: Norway
Total Orders: 110
Total Quantity: 2,488
Total Weight (kg): 220.13"
205.981,118,TD,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Chad
Total Orders: 118
Total Quantity: 2,340
Total Weight (kg): 205.98"
201.576,112,TN,"Region: NORTHERN AFRICA
Region Weight % of Total: 
3.7%
Country: Tunisia
Total Orders: 112
Total Quantity: 2,306
Total Weight (kg): 201.58"
197.862,109,TG,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Togo
Total Orders: 109
Total Quantity: 2,275
Total Weight (kg): 197.86"
187.881,100,BG,"Region: EASTERN EUROPE
Region Weight % of Total: 
4.8%
Country: Bulgaria
Total Orders: 100
Total Quantity: 2,182
Total Weight (kg): 187.88"
181.688,101,LC,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Saint Lucia
Total Orders: 101
Total Quantity: 2,089
Total Weight (kg): 181.69"
179.926,92,MX,"Region: LATIN AMER. & CARIB
Region Weight % of Total: 
20.7%
Country: Mexico
Total Orders: 92
Total Quantity: 2,071
Total Weight (kg): 179.93"
178.891,99,KE,"Region: SUB-SAHARAN AFRICA
Region Weight % of Total: 
24.2%
Country: Kenya
Total Orders: 99
Total Quantity: 2,019
Total Weight (kg): 178.89"
177.423,92,YE,"Region: NEAR EAST
Region Weight % of Total: 
5.2%
Country: Yemen
Total Orders: 92
Total Quantity: 2,072
Total Weight (kg): 177.42"
173.347,96,BY,"Region: C.W. OF IND. STATES
Region Weight % of Total: 
6.9%
Country: Belarus
Total Orders: 96
Total Quantity: 1,969
Total Weight (kg): 173.35"
168.117,80,TW,"Region: ASIA (EX. NEAR EAST)
Region Weight % of Total: 
9.6%
Country: Taiwan
Total Orders: 80
Total Quantity: 1,946
Total Weight (kg): 168.12"
